
LP\x05E\x01 A-OK
j\x04\x04-\x02 sirenian
w\x02ov\x03 sirenic
e'?G\x02 sissified
Rl=1\x03 sissy
[AI\x10\x02 sister
!rW*\x03 sisterless
r%\x028\x01 sisterly
%c\x13H\x03 sitting
A%*)\x02 situate
CvB\x01\x03 situated
8\x1f~P situational
ol*\x08\x02 situla
P'\x0c~\x02 siwash
7/m\x01 six
kD\x20\x16\x02 sixfold
l1yN\x02 sixpenny
{E'g\x02 sixteen
to^\x06\x03 sixteenth
xCo_\x03 sixth
2$Q^ sixtieth
(^_\x0f\x02 sixty
E\x18*; sizable
C!F[\x01 size
0\x04qS\x01 sizeable
ti|w sized
\x0bB\x0cA\x01 sizy
!D\x1a| sizzling
;\x011q\x02 skaldic
\x1an\x02I\x02 skeigh
R'k; skeletal
^RS\x08 skeptic
\x19\x12X@\x03 skeptical
\x0cM8]\x01 sketchable
t\x20$o\x01 sketchy
\x0ca\x19}\x01 skew
VN\x0fq\x01 skewbald
OO|=\x02 skewed
$V9\x01 ski
7?xa\x01 skiable
7\x15O\x04\x03 skidproof
\x14\x7f\x014\x03 skilful
!F\x0e$\x02 skilled
e\r\n\x1eR\x01 skillful
O\x1d*f\x01 skim
\x198e\x1c\x01 skimmed
/(Sx skimpy
5vr\t\x02 skin
Xf\x02\x1d\x02 skin-deep
G\x17;\x16\x01 skinking
\x023|\t\x01 skinless
\t\tY# skinned
N'\x1f7\x03 skinnier
\x1fIS\x01\x01 skinniest
VZ#\x02\x03 skinny
\x0e\x03*'\x01 skint
]\x01Td\x02 skirting
7\x7f;B skirtless
N\x1cD1\x03 skittish
gn53\x02 skulking
ZlrE sky-blue
\x1cC\x1a9\x01 sky-high
\x18s\x07;\x02 skyward
[yt|\x03 slab-sided
H\x13h\x02\x02 slabbery
K~;q\x02 slack
'\x14S\r\n slaggier
\x03A\x15U slaggiest
4|\t6\x03 slaggy
\x17Qi\r\n\x02 slain
P\x1fmH slaked
#)\x0bj\x02 slakeless
Bj1R\x03 slanderous
6\x7f&;\x02 slangier
7\x05\x1bD\x02 slangiest
-\x1c\x03a\x02 slangy
\x1cj)$\x03 slant
uGI,\x02 slant-eyed
Y\x07{Z\x01 slanted
_\x19E\x1a slanting
d\x1bsf\x01 slantwise
iOz0\x01 slap-up
\x0fJ\x10\x06 slapped
'w\x1f8\x02 slapstick
H\x121/\x02 slashed
\x0b|VO\x03 slashing
`lfG\x03 slate
TdL\x1e\x03 slate-gray
~\r_Q\x03 slatier
BQ\x1a(\x03 slatiest
l\r\nE\x08\x02 slatternly
6%\x0b\x19\x01 slaty
}?i\x01\x02 slaughterous
\x04\x0b1a\x03 slave
eLE\x1a\x01 slavish
r\t7\r\n sleazier
I;;9\x01 sleaziest
#3b\x01\x03 sleazy
\x01\x01\r\x1a\x02 sledge-hammer
\x20o\x20j\x03 sleek
$\x15Ne\x02 sleekier
*lU(\x01 sleekiest
h&W\x13\x02 sleekit
CnL\x08\x03 sleeky
Z4RG\x03 sleepier
\x02\x18lA sleepiest
dI~t\x01 sleeping
[\x1aR\x07\x01 sleepless
j($S\x02 sleepwalk
(\x17o1\x01 sleepy
w7+A\x03 sleetier
il\r\n\x17\x01 sleetiest
\x0eT\x13)\x02 sleety
|!\tn\x01 sleeved
8@UX\x02 sleeveless
4pQY slender
&cDo\x03 sliced
%#;D\x02 slick
jC\x17X\x01 slicked
)Ae+\x01 slickered
rn6A\x01 sliding
Z\x1c\x1a) slier
go\x1ca sliest
?)\x1fY\x03 slight
&\x208Z\x02 slightest
x\\l8\x02 slighting
sJ\x1b\x06\x02 slim
q+Ak slimed
K3xr\x03 slimier
Za\x18\x20\x02 slimiest
wxP\r\n\x01 slimline
Y\x1d2R\x03 slimmer
I%Lu\x02 slimmest
kj(D\x02 slimming
\x1fC)\x06\x01 slimsy
\x06OU\x10\x03 slimy
p9\x19k\x02 slinkier
\x18hm8\x02 slinkiest
CMSt\x03 slinky
\x18\x20\x0c0\x03 slip-on
`6;=\x02 slipover
n6|C\x01 slippered
D\r\n|f\x02 slipperier
Ht\x13\x18\x01 slipperiest
s(\x11\x0e\x02 slippery
5BN' slippier
\x1ea}+\x02 slippiest
\x05\x12T| slipping
D~\x1a\x03\x01 slippy
\x7f\x02@h slipshod
KC!,\x01 slit
\x01\x0e9F slithering
}i{&\x01 slithery
\x16w=' slobbery
nD,[ sloe-eyed
|nm|\x01 sloped
(t\t& sloping
v[W\x06\x01 slopped
\x1df\x0ft\x01 sloppier
e_dM\x02 sloppiest
U~\x11\x0e\x03 sloppy
H\x19\x12k\x01 sloshed
nT6f\x01 sloshier
DsG\x14 sloshiest
\x0b7L\x0b\x01 sloshy
54W^\x02 slothful
uB\x12\x16\x01 slouched
'\x19s;\x03 slouchier
\x1ekv\x06\x03 slouchiest
yeZ*\x03 slouching
`7}\r\n\x02 slouchy
\x0c}vs sloughy
XDn! slovenlier
?\x02PE slovenliest
\x01+/{ slovenly
'm`\x12\x01 slow
\x05\x12E\x15 slow-motion
\x027\x12v slow-moving
x\x1b\x0c-\x02 slow-witted
X\x1c`+\x01 slub
?sJM\x03 slubbed
nmp;\x02 sludgier
T\x11)x\x02 sludgiest
#wm\x13 sludgy
!\x0f6\x1b\x02 sluggard
]G\\)\x01 sluggish
\x18d${ sluicing
n\x1bH]\x01 slum
wh\x04@\x02 slumbering
w{2q slumberless
;I63 slumberous
mOcj\x01 slumbery
\x1fH9\x06 slumbrous
\x03\x19jf\x01 slummier
p\r\n\x118\x01 slummiest
$7\x06\x04\x02 slummy
\x07YO( slumped
Kxq\x1a\x02 slung
^&\x0b&\x01 slurred
\x0f)\x11B\x02 slushier
Oz\x02!\x01 slushiest
1ycR\x01 slushy
\r\nQe8\x03 sluttish
'6T\x01 sly
?fw\x02 smacking
\x037ge small
K;]x\x01 small-bore
zni[\x02 small-minded
cP}z small-scale
GK8\x14\x03 small-time
j|CX\x02 small-town
\x1bQiX smaller
&/q8 smallest
\x13\x1aYb\x01 smallish
F\x01`\x07\x01 smaragdine
\r\x7f*,\x02 smarmy
9,7'\x03 smart
;,b\x20 smart-aleck
2$*\x12\x03 smart-alecky
a\x1c\x19\x02\x02 smarting
8;,'\x03 smartish
e*7W smarty
c7Wj smash-and-grab
-[bE\x01 smashed
h{_b smashing
\r\n\x15\x01\x11 smeared
fKZK\x01 smearier
\x03@hh\x01 smeariest
8W\x14v\x01 smeary
'Xy?\x03 smectic
qW\x03\x1e smell-less
\x0brA\x19\x03 smellier
htYf\x02 smelliest
f\x7f\r\n\x7f\x01 smelling
c,\x1ac\x03 smelly
\x20\x110\x1e\x01 smileless
N8R'\x03 smiling
D~yL\x02 smirched
`\x012@\x01 smitten
2)\x195\x03 smoggy
\x1a%\x7f\x08\x03 smoke-dried
N\x1cq/\x03 smoked
iX\x137\x01 smokeless
;aq[\x02 smokeproof
u\x14[\x16\x01 smokier
s\rk|\x03 smokiest
5\x03X#\x02 smoking
}pvX\x01 smoky
\x1c\x042H smooth
y*\x04\x1f smooth-faced
T=h? smooth-spoken
lzB\\\x03 smooth-tongued
l=L\x1d\x01 smoothed
V|I3\x02 smoothened
x\x07\x03y smorzando
\x15\x1d\x12Z\x01 smothered
]\x1fAa smothering
&3yS\x02 smothery
uB]l\x03 smouldering
\x11\x0e'' smudged
~\x7fUA smudgy
*C;c\x01 smug
s(wW smugger
,\x11;6\x03 smuggest
H\x12K\x20 smuggled
`u\x0fx\x02 smuttier
N\x035\x19\x02 smuttiest
h\x10\x20P\x01 smutty
Hk@\x1d\x03 snafu
`?\x1eI\x02 snaggy
\\\x16}'\x03 snail-paced
f9l&\x03 snake-hipped
R/'\t\x03 snakelike
Q\t-R snakier
\x07a*\x16\x01 snakiest
\x10\x1dOD\x02 snaky
VDIz\x03 snap-brim
!'@y\x02 snappier
;\x17b)\x02 snappiest
j]cO\x03 snapping
'zCL\x01 snappish
E;\t\x07\x01 snappy
\x19R`\x06\x01 snarled
\x20S$N\x01 snarly
[t-\x01 snatchier
BInn snatchiest
',d0\x01 snatchy
UP^; snazzier
B\x0fJ\x1e\x01 snazziest
7O\x166\x01 snazzy
\x03c2V sneak
K#\x14`\x02 sneakier
\x11`\x1bh sneakiest
AWv\x03 sneaking
_V3a sneaky
`[1V\x01 snecked
\x170); sneering
2\x0fqE\x02 sneezy
|Vow\x02 snide
pr\\q\x01 snider
T+Un\x01 snidest
Y;\x1f\x19 sniffier
&\\7\x11 sniffiest
\x1c\x06YB\x01 sniffling
\x1c6jZ sniffy
~(dt\x01 snippier
\\*|L\x02 snippiest
vZ*\r\x03 snippy
Ba\r\x13\x03 snobbish
&)tz\x02 snobby
tMYl\x01 snod
\x11v/8\x03 snoopy
\x05\x04\x02;\x03 snootier
t\x10MP\x02 snootiest
_|yf\x02 snooty
|Yh\x06\x02 snoozy
\x1cstB\x02 snoring
+\x1c1(\x03 snorting
B\x0b\x1e3 snorty
a'c'\x01 snotty
`\x19h8 snotty-nosed
g'\r\n(\x03 snouted
L;~\x06 snow-blind
\x1bx_X snow-white
5K\x06\t\x01 snowier
*^(L snowiest
71;P\x02 snowless
c\x18i\x01\x02 snowlike
$\x1b5+ snowy
gXl6\x01 snub
Ge\x1b;\x02 snub-nosed
?8&\x15\x02 snubbier
\x06BL\x0f\x03 snubbiest
Z\x0fAu snubby
Vt(F\x01 snuff
{\x02_\r\n\x03 snuff-brown
{\x20d1\x03 snuffier
D\x16vy snuffiest
\x7f\x01z&\x01 snuffling
3\x16\x1e@\x02 snuffly
dB\x1b`\x03 snuffy
\x01;lf\x01 snug
}\x06\x02\x0e\x01 snugger
RY\x16;\x01 snuggest
1W\x03=\x01 snugging
11!i snuggled
&n^c\x02 so-called
\x14\x018w so-so
=hA0 soaked
E,Ij\x02 soaking
/F\x1d#\x01 soapier
J,5\r\n\x02 soapiest
9z6p\x02 soapless
~gJb\x03 soapy
+\x03c\x19\x03 soaring
qA7\x06\x03 sober
\x06|r\x06 sober-minded
F\x03d; sobering
\x20\x01)_\x03 sociable
BQdU\x03 social
8)T\x7f\x03 socialist
\x0fS\x1av\x02 socialistic
Z~B\x1e\x03 socialized
'\rT=\x02 societal
?OJo sociobiological
-\x0c\x02Z\x03 socioeconomic
]%7\x0b\x03 sociolinguistic
j\x0f)\t sociological
\x06eo]\x02 sociologistic
\x07lw\x01\x03 sociopathic
i`f`\x01 socko
Sv;n\x03 soda-lime
\x06R?b\x03 sodden
`})\x11\x03 sodding
U736\x01 soft
G\x0ed&\x01 soft-boiled
9\x17\x0bb\x01 soft-centred
scO9\x01 soft-cover
^D6=\x01 soft-finned
NO\x20*\x01 soft-footed
x#?t soft-headed
\r`&\x05\x01 soft-hearted
\x1bqXL\x01 soft-shell
(TU2 soft-spoken
\x1af\x0cK\x03 softened
\\!\x17, softening
~\rU/\x03 softish
\x1b6\x11x softwood
5l%\r\x01 soggy
(&e4\x03 soi-disant
'j@; soiled
Fp\x1fv\x01 sola
(&\x0bz solanaceous
G\x10_W solar
\rf$l\x01 sold
O\x18\r\n\\\x03 soldierlike
\x01\x1aK\x14 soldierly
);7J\x01 sole
vo\x1a\r\x02 soled
\x0cO\x0e\r\x01 solemn
KE',\x02 solenoidal
0H&2\x02 solfataric
\x1a\x0b'\x11\x02 soli
h17\\\x03 solicited
p;0)\x03 solicitous
B({\x17\x01 solid
}O\x03y\x02 solid-state
;o#O\x01 solidary
iK%d\x03 solidifiable
xqr0\x03 solidified
\rjV=\x01 solidungulate
{O$`\x03 solipsism
\x20|M] solitary
,k\x1e\x0f\x02 solitudinous
;`9;\x03 sollar
1~HW\x01 solo
%r~0 solstitial
,p*\x1e\x02 soluble
O\x01\x12\x14\x01 solus
t\x7fi/\x03 solute
Y\x19\x12\x06\x02 solutional
?\x20z_\x02 solvable
f\x16!#\x01 solved
Y\x0f\x02;\x03 solvent
S\x01)6\x01 somatic
r\x0ezw somatogenic
Pb\x04\x07\x02 somatologic
'Kr3\x03 somatological
`/Y\x01\x03 somatotonic
H\x075b\x01 somber
R&=5 sombre
*\x0e\x1c\x08\x02 sombrous
;;H\x1e\x01 some
W\x1bv\x11\x02 sometime
OC)]\x01 somnambulant
II\x15\x1b\x03 somnambulism
\x10\x17$@ somnambulistic
\x10Gw\x06\x02 somnifacient
B)V\x7f\x03 somniferous
I\x1cV\x20\x03 somnific
5Yb\x1f\x01 somnolent
h6e+ sonant
Ma`_ songful
/kwx\x03 songless
\x14\x02]0\x02 sonic
5b?u\x01 sonless
\x0e\t\x01j sonorous
X)O*\x03 sonsie
;/Cy\x01 sonsy
i\x13\x10\x11 sooth
\x1bd_f\x02 soothfast
$apo\x03 soothing
\x0c?\\E\x01 sooty
\x07(Ug\x03 sophistic
q\x08L\x08\x03 sophistical
\x01v\x19K\x02 sophisticated
\x16\x1aH\x12\x02 sophomore
oRg\x1f\x02 sophomoric
\x0b\x03Z\x1f\x02 soporiferous
j\x07\x1cB\x01 soporific
@&[G soppier
\x19I\x05m\x03 soppiest
\x05u'u sopping
\x17xI\x15\x03 soppy
}\x0bHj\x03 sopranino
pQL\x1a soprano
|I8n\x01 sorbed
\x1597M\x03 sorbefacient
\x1eL9K\x03 sorcerous
\x13Q\x05C\x03 sordid
\t^3\x12\x01 sore
\x05w\r\nF sorediate
\rc&U\x03 sorer
\x06CW_ sorest
(}1@\x03 soricine
\x13VJA\x03 soritic
=n'\x0e\x03 soritical
{5IP\x01 sororal
{X\x1fk\x02 sorrel
,\x19cK sorrier
C\x02s=\x01 sorriest
\x14-m\x11 sorrowful
8*oE\x03 sorrowing
')0I\x01 sorrowless
-22;\x02 sorry
_e\x12\\ sortable
;v\x06\x14\x03 sorted
KX(\x7f sostenuto
d\x11\x1c\x15\x01 sotted
\x1fJ\x7fL sottish
\x16@3v\x03 sottishness
9LL\x08 soughing
(_7Q\x01 sought
pB\r\n\x1f\x02 sought-after
\x08^\\\x1d\x01 soul-destroying
\x7f(E?\x03 soul-searching
JC_!\x01 soul-stirring
\x01f[' soulful
ZB\x07N\x01 soulless
\x01[^9\x02 sound
];fe\x02 sounded
V\x062*\x03 sounding
\x0eii\x18\x01 soundless
x\x1axz soundproof
\x11/I\x04\x02 soupier
,z\x1aS\x01 soupiest
\x0f6^G\x02 soupy
=\x14\t5\x01 sour
;A(\x17 soured
U\x020u\x02 sourish
B7VU soused
\\M&\x19\x01 south
X=SY\x03 southerly
@\x02Zd\x01 southern
'dn_\x01 southernly
$pZH\x01 southernmost
a\x04Ct southmost
J@4'\x01 southpaw
\x15~6X southward
\x1aRdL sovereign
@)Re\x01 soviet
(\x12\x08o\x03 sovietism
\x05(\x12! sovran
X=\x07?\x01 sown
;MD% sozzled
;p]m\x01 spaced
NZm\x0c\x01 spaceless
O\x1a`R spacial
\x03x|\t spacious
p!\x1af\x01 spadelike
$;cM\x02 spadiceous
\r\n-t; spagyric
7\x15('\x02 span-new
x\x1b)c\x01 spanaemic
M\x08g)\x01 spangled
xw[4 spangly
!#\x18o\x02 spanking
kUce spare
pD,W\x01 sparid
0\\4T\x02 sparing
\\\x7f=%\x03 sparkish
\x05\x03%\x0b\x01 sparkless
p~\x19n\x02 sparkling
R\r\r\x0c\x01 sparkly
28P~\x01 sparoid
FY@\x1f\x02 sparry
v,}d\x02 sparse
_P?\x1a\x02 sparser
o+Hk\x03 sparsest
O\rp` spasmodic
Sg}\x0b spastic
\x18q'M\x03 spathaceous
35X8\x02 spathic
?mP\x0b spathose
`FS\x01\x03 spathulate
?(^1\x03 spatial
uV\r*\x02 spatiotemporal
;dhX\x03 spattered
askY\x01 spatulate
yv\x1f\x0c\x02 spavined
\r\n\x0eQ!\x02 spayed
|Q\x19\x1e\x01 speakable
$\x08U+\x01 speaking
!N!y\x01 spec
RwH\x14\x01 special
Zpp\x14\x01 specialist
kG@{ specialistic
\x02dU]\x01 specialized
+#%j\x02 specifiable
\x1121e\x03 specific
\x0f'\x06n\x01 specified
E\x19Qz\x01 specious
J@O1\x03 specked
JV(z\x01 speckled
\x03/P`\x02 speckless
iu7X spectacled
^H\x10s\x02 spectacular
;?h\x13\x01 spectatorial
ih\x01\x1a\x01 spectral
\tt_' spectrographic
FV\x15P spectrological
$2\x07\r\n\x03 spectrometric
3Ph#\x02 spectroscopic
)c\x20C\x03 spectroscopical
r\x1d\\Q\x01 specular
JCuQ\x02 speculative
}\x01o~\x01 speechless
+\x16\rF\x03 speedful
(\x0bC\\\x01 speedier
\x16\x1b\x0c\x1c\x01 speediest
&++7\x03 speeding
w&\x1dh\x01 speedless
!\x180\x01\x01 speedy
\r#,\x15\x02 spelaean
*y[6\x02 spellable
ze\x1cx\x03 spellbinding
g5`Y\x01 spellbound
W\x1a_k\x02 spendable
\r;7~\x03 spendthrift
HWS? spent
\x14(\x1e7\x02 spermatic
7%^_\x03 spermatozoal
\x18Pu\x06 spermatozoan
\r\x19Ia\x03 spermatozoic
Vrs\x01 spermatozoon
\x0c{\x20\x1f spermic
c\x13f$ spermicidal
k;\x7fI\x02 spermophytic
n=\x012\x02 spermous
0\x15\x13\x08 sphagnous
\x04$I8\x03 sphenic
^\x07\x1dv sphenoid
g#R)\x02 spheral
\x01\x19m\t sphereless
\x01!m@\x01 spherelike
\x11[&`\x01 spheric
\x1d*!(\x02 spherical
F\x08j3\x02 spheroidal
\x08FF\r\x02 spherular
\x10ifQ\x03 spherulitic
m\x0fsq\x02 sphery
)\x1d'P\x01 sphincteral
;\r\x01]\x01 sphincterial
L\x1fw\r\n\x01 sphinxlike
\x14\x20p\x02\x03 sphygmic
'\x0cI& sphygmographic
`M\x02\x17\x03 sphygmoid
\x1f\x19_'\x01 spicate
\x1d#;_\x01 spiccato
(l,j\x02 spicier
\x7fBX~\x02 spiciest
y\x0csz spick
fJu\x20\x02 spiculate
Jm^B spicy
\x05\x02b\x0c\x01 spidery
;\x02!{\x02 spiffier
A\x1e4\x0f spiffiest
0\x0c%c spiffing
=dp'\x03 spiffy
^8_[\x02 spiflicated
'cI\t\x03 spiked
C6\x01h\x02 spikier
EuOQ\x01 spikiest
=H?c\x02 spiky
%%qo spinaceous
\x194b( spinal
}O'G spindle-legged
\x1dy\x19\x1e\x01 spindle-shanked
\x03U\x1e[\x02 spindle-shaped
~\th\x10\x03 spindlier
G\x0eC9\x02 spindliest
\x10\x01\x01\x1c spindling
\x0e\r\n9B\x01 spindly
(K\x17N\x03 spined
;\x20+#\x01 spineless
f6S\x16 spinescent
Q\\!D\x01 spinier
\x0em`\x1b\x02 spiniest
Sk\x1e\x0b spiniferous
!lv\x20 spinning
)\x14)\x01\x01 spinose
V\x03\x16\x7f\x03 spinous
ei7o\x01 spinulose
\x7fP,~\x03 spiny
\x7f1\x05G spiracular
?}$# spiral
rZr|\x03 spirant
k8#\x10\x03 spired
\x7fn\r\n5 spireless
|OB- spirillar
uLWo\x02 spirited
J%\x18\x01\x02 spiritistic
B\x03\x022\x01 spiritless
{b1N\x03 spiritous
\x0bz8f spiritual
]\t;j\x02 spiritualist
ryL' spiritualistic
6\x10pg\x01 spirituel
`y)7\x02 spirituous
2'u~\x03 spiroid
zYh)\x01 spirometric
`H/b\x03 spiry
!\x10Ld spiteful
(/Fw\x02 splanchnic
);b#\x02 splashed
\x07\x0fPe\x01 splashier
9Y_!\x02 splashiest
\x01\x11\\R\x03 splashy
*RS(\x01 splattered
6Z\x04d\x02 splay
x@z\x05\x02 spleenful
y#\x13E\x01 spleenish
BfBc\x03 spleeny
5;A2\x01 splendent
e*??\x02 splendid
\x1e\x0e/!\x01 splendiferous
;N|s\x03 splendorous
u\x11*\x0c splendrous
;b\x15j\x01 splenetic
UfM\x05 splenial
\x1c\x1b\x01|\x02 splenic
i\ti5 splintered
R-;\x05\x02 splintery
F\x06\x0b\x06\x03 split
Up\r\x08 split-level
]%i\x15\x01 split-second
)s\x15@\x01 splitting
*;V) splotched
LR\x1b\x01\x02 splurgy
)\x20A= spluttering
(%VG\x01 spoiled
K\x03,g\x01 spoilt
,!\x13\\\x02 spoken
l\x01w\x06 spokewise
UoL`\x01 spondaic
gW\x105 spondylitic
O]N\x07\x02 spongier
G\x02\\\x03\x03 spongiest
[\x1bqb spongy
\x18+3\x1d spontaneous
\\/mE spookier
c;x\x05\x02 spookiest
);=a\x03 spooky
i\x10\x02\x19 spoon-fed
;S\x04/\x03 spoonier
\x1fc\x07N\x02 spooniest
5x\r?\x01 spoony
\x0f\x07?h\x01 sporadic
\x10@69\x03 sporangial
Z0\x08a\x03 sporocystic
?\x20G\x1d\x02 sporogenous
\x01jK+\x03 sporophoric
1\x01ow\x02 sporophytic
v\x1f+6\x02 sporozoan
T7\x1c* sport
\x06(n;\x01 sportful
|4p(\x03 sportier
]cQ`\x01 sportiest
nXt\x1f sporting
c1)w sportive
z$Qg\x02 sportless
;\x1bB\x1e\x01 sportsmanlike
\x0e4/n sporty
631\r sporular
JfZ`\x02 spot-on
Th^5\x02 spotless
b(RQ\x03 spotted
\x0c\x7f}U\x02 spotty
0T\x1c=\x03 spousal
w\x1f\x7f\x03 spouseless
~Iok spouted
\x20\x11C)\x02 spouting
#\x1cBM\x01 spoutless
zr\x02n\x03 sprawled
)pQJ\x03 sprawling
_D`p\x02 sprawly
V3\x026\x02 spread
\x08\x19,S\x03 spread-eagle
/rb$ spreading
hW\x1f3\x02 spreathed
PKd5\x02 sprigged
\x15s\x10_\x01 spriggier
kv\x20q\x03 spriggiest
2;8]\x02 spriggy
\x14(d~\x03 sprightful
r\x1c#j\x02 sprightlier
_rf7\x02 sprightliest
\x1be|1\x02 sprightly
\x1b_Q\x19\x03 spring
\x0bzf\x01 spring-loaded
=\x12DW\x03 springier
[,@y\x02 springiest
4{Ip springing
B\x0bT{\x03 springless
lm5f\x01 springlike
\x1a#LE\x02 springtime
\x1a5)B\x02 springy
O7\x0eX\x03 sprinkled
O7;9\x01 sprouted
~Axw\x02 spruce
5\x0e\t\x02 sprucer
_s-#\x03 sprucest
@@='\x02 sprucing
2\x7f&~\x01 spry
{|y2\x03 spryer
\\pf\x1b\x03 spryest
qdt6 spumescent
D\x7f\x20=\x01 spumous
\x06cG\x1a\x03 spumy
YW\x01=\x01 spun
@yid\x02 spunkier
P9\x0e' spunkiest
8)w\x0c spunky
857;\x01 spurious
\x1e\x16'-\x02 spurless
RO~K\x03 spurned
QBO-\x03 spurred
}(w\x02\x03 spurting
_\rp\r\x01 sputtering
{?\x18P\x02 squab
\x1d;\r\n\x11\x03 squabbier
\x0c#(t\x03 squabbiest
B-X; squabby
a\x14rb\x03 squalid
Q~JK\x02 squallier
\x19F_%\x03 squalliest
q\t\x1dF\x03 squalling
e\x1f\x1e'\x02 squally
PNJz\x01 squamate
K'Vn\x03 squamosal
^ny\t\x02 squamous
\\)!S squamulose
c]qs\x02 squandered
\x07(\x0b2\x03 square
P\x13P_\x02 square-built
U1\x16\x1b square-rigged
TvGx\x02 square-shouldered
\x125\x01q square-toed
BeP{\x03 squared
U;\x1bb\x03 squarish
\x10\x04\x11G\x03 squarrose
XOz\x15\x02 squashed
DB,u squashier
\x0bw}F squashiest
O^\x07I\x01 squashy
v\x20][\x02 squat
*Y8c\x03 squatty
l6\x08\t\x01 squawky
\x03w?\r squeakier
E\x01z\x1c\x03 squeakiest
\\B\x7f\x07\x02 squeaking
qs}\t\x01 squeaky
UEl6\x02 squealing
]L\x07\x08\x03 squeamish
;s\r7\x01 squeezable
ve_5\x03 squelched
\x12$9T\x01 squiffy
$rkg\x01 squiggly
7*/;\x03 squint
\x1b);V\x01 squint-eyed
LaD1\x03 squinting
i\x0cp\x0b\x02 squirarchal
LgY* squirarchical
\x0f^+\x01\x03 squirearchal
7$u}\x02 squirearchical
KYnx\x02 squirming
o;JR\x03 squirmy
\x06\x14Q-\x01 squirrelly
\x07WO?\x01 squirting
M\x1d\\\r\x02 squishier
_5M\x1b squishiest
j-\x06\x1a\x02 squishy
n7rp stabbed
V\x01\x1af\x03 stabbing
\x0b)\x0fB stabile
c\x1aXg\x01 stabilized
`e\x1d& stabilizing
_7&\x0c stable
dc$o staccato
tNi#\x02 stacked
\x15`@\x16 stage-struck
\x13\r\nEQ\x01 staged
yL;b\x03 stagey
\x16#i\x1e\x03 staggering
f\\15\x01 stagier
}e\x0b\x11\x02 stagiest
\x03C(@\x01 stagnant
5D9w\x02 stagy
2+?A staid
z\x15ET\x01 stained
J#&,\x01 stainless
Vv\x08^\x01 stalactiform
ei0&\x03 stalagmitic
?r\x08\\\x03 stalagmitical
uOD\x1c\x02 stalagmometer
Pk;M stale
Df\x1e%\x02 stalemated
c4;_\x03 stalked
TWEM\x03 stalking
z\x1cTw\x02 stalkless
kV\x1aJ\x01 stalky
\x13\x20QT\x03 stall-fed
eNo&\x01 stalwart
JD\x12'\x01 stalworth
B|\x7fv\x01 staminal
\x20\\BP\x01 staminate
o;gC\x03 staminiferous
'48p stammering
X3=\x07 stamped
r\x200e\x02 stanchable
`!}I stand-alone
\x0c'\x16b stand-by
1)r\x03\x03 stand-off
P8\x01N\x01 stand-offish
\x20\x0f\x19\x02\x01 stand-up
o\x03Kk standard
Ar\x0f\x0e\x03 standardized
\x0fA;w standing
@AZ\x1c\x01 stannic
l\x02'd\x01 stanniferous
6\x168\x16\x02 stannous
Uc(p\x01 stapedial
HQ\x06\x10\x03 staphylococcal
q\x14J\x1c\x02 staple
~kmM\x02 stapled
,)\x03x\x01 star
\x14K\x08\x0f star-crossed
s\x04;\x04 star-shaped
5XGr\x01 star-spangled
+p5=\x01 star-studded
H\x15s#\x03 starboard
7;0;\x03 starch-reduced
@6}w\x03 starchy
\x13`p%\x02 staring
\r\nY\x1d\x1c\x02 stark
fw$\x1b\x01 stark-naked
*WKo\x03 starkers
z{A\x1c starless
~\r\x1a\x11 starlight
M~I\x20\x02 starlike
xx~(\x03 starlit
hPe5\x03 starred
\x07u_\x1c\x03 starrier
q*?|\x02 starriest
Mm1;\x01 starring
\x207\x19\x13\x03 starry
EZ4b\x02 starry-eyed
w7-( starting
]\x0cB[\x01 startled
\x0e^h\x13 startling
\x1e?y8 starved
o}=V\x02 starveling
d{\x134\x02 starving
)U\x13q statable
({;Y\x03 statant
T54a\x02 state
t\x17\r} stated
YyH+ stateless
'M\x02S statelier
~\x1d\x1f\x02\x03 stateliest
\\0^(\x03 stately
o~\r~\x02 stateside
(\x1duG\x03 statesmanlike
\x1e~Ct\x03 statesmanly
&\x1a\x0b\x1b\x03 statewide
A;\x06\x0e\x02 static
\x10``n\x03 stational
\x1f\x1e\x01\x04\x02 stationary
5}g\x07\x01 statist
J\t\x0bY\x01 statistical
\x190G; stative
1f\x14x\x03 statuary
C4\x1e(\x03 statued
\x17;\x05z\x03 statuesque
Y\x7f1* statutable
OD\x14+\x02 statute
(JT\x15\x02 statutory
8A)? staunch
_D\x01q\x01 staurolitic
(~\x03K\x03 stay-at-home
x-c6\x01 steadfast
$,c+\x02 steadied
^cJE\x01 steadier
OgL,\x02 steadiest
\x7f\ryA\x03 steady
~\r\x11\x15\x01 steady-going
dAj_ steadying
/s~,\x01 stealthier
d\x08%; stealthiest
rL\x13;\x03 stealthy
\x14r[~\x02 steamed
\x03q\x01)\x03 steamier
\x06\x02\x03E\x01 steamiest
\x0cAYU steaming
\x16@\r\ns\x03 steamtight
\x10\x05L\x0e\x01 steamy
\x1bxe' stearic
]\x01F\x1d steatitic
\x19QQx\x03 stedfast
o!\x19_ steel-blue
\x17h\x1eL\x02 steel-grey
-]nH\x01 steel-plated
_a'\x01\x01 steely
\x16dim steep
\x01re\x1f steepish
mn\x0b\x0e steepled
Uvb\x13\x02 steerable
V7\x0b\x10\x02 stelar
\x1d\x11U'\x03 stellar
Z'\x1ez\x02 stellate
;h2\x1e\x01 stelliferous
\t1MO\x02 stelliform
Q\x19d@\x02 stellular
